  r12=1, r23=-1, phi=0, cos(phi)=1
  Using reflectance reduction factor: 0.4
Hero λ: 501.204nm, Samples: 501.204nm 461.204nm 541.204nm 581.204nm
Computing reflectance for λ=501.204nm
  λ=501.204nm: R=0.7
  Avg R=0.6, film_ior=0.5, thickness=5nm
  REFLECT: pdf=0.6
  REFRACT: n=0.5, pdf=0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
